"Profile Information","Profile Information"
"My Profile","My Profile"
"Store Name","Store Name"
"Address","Address"
"Country","Country"
"Store Logo","Store Logo"
"Store Banner","Store Banner"
"Twitter Id","Twitter Id"
"Facebook Id","Facebook Id"
"Theme","Theme"
"Bank Payment","Bank Payment"
"Paypal Id","Paypal Id"
"Description","Description"
"Meta Keyword","Meta Keyword"
"Meta Description","Meta Description"
"Required Fields","Required Fields"
"Save Profile","Save Profile"
"Manage product","Manage product"
"Connect with","Connect with"
"Twitter","Twitter"
"Facebook","Facebook"
"All Products","All Products"
"New Products","New Products"
"Popular Products","Popular Products"
"Seller","Seller"
"Seller:","Seller:"
"Click the button to become a merchant to sell your products in our website","Click the button to become a merchant to sell your products in our website"
"Sellers","Sellers"
"New Seller","New Seller"
"Registered Sellers","Registered Sellers"
"Create Seller Account","Create Seller Account"
"Id","Id"
"Product Name","Product Name"
"Market Place","Market Place"
"My Profile","My Profile"
"Orders","Orders"
"Buyer","Buyer"
"Process Payment via Bank/Paypal Account","Process Payment via Bank/Paypal Account"
"Total Amount Received","Total Amount Received"
"Amount Pending","Amount Pending"
"MARKET PLACE","MARKET PLACE"
"You have no product.","You have no product."
"You have no Order.","You have no Order."
"Add New Product","Add New Product"
"Total Amount Received","Total Amount Received"
"Amount Remaining","Amount Remaining"
"Product Details","Product Details"
"Product price","Product price"
"Earned Amount","Earned Amount"
"Order Grand Total","Order Grand Total"
"Add New Row","Add New Row"
"Add Image","Add Image"
"All Products","All Products"
"You must have a Seller Account to access this page","You must have a Seller Account to access this page"
"Admin Approval is required. Please wait until admin confirms your Seller Account","Admin Approval is required. Please wait until admin confirms your Seller Account"
"Your product is added successfully","Your product is added successfully"
"Please enter all required fields","Please enter all required fields"
"You don't have enough permission to edit this product details.","You don't have enough permission to edit this product details."
"Product Deleted Successfully","Product Deleted Successfully"
"Admin Approval is required for Seller Account","Admin Approval is required for Seller Account"
"An error occured while saving your data","An error occured while saving your data"
"Payment successful","Payment successful"
"Seller Manager","Seller Manager"
"Seller News","Seller News"
"Seller details does not exist","Seller details does not exist"
"Seller approved successfully.","Seller approved successfully."
"Seller details not updated","Seller details not updated"
"Please select at least one seller","Please select at least one seller"
"Seller disapproved.","Seller disapproved."
"Seller successfully deleted","Seller successfully deleted"
"Approve","Approve"
"Disapprove","Disapprove"
"Disapproved","Disapproved"
"Approved","Approved"
"Maximum 255 chars","Maximum 255 chars"
"Your profile information is saved successfully","Your profile information is saved successfully"
"Your product details are updated successfully.","Your product details are updated successfully."
"Are you sure want to delete?","Are you sure want to delete?"
"Images","Images"
"Manage Sellers","Manage Sellers"
"Disabled","Disabled"
"Click the button to become a Seller","Click the button to become a Seller"
"Turn in to a seller today and enjoy some incredible benefits like adding logo to your profile page for better branding, setting up multiple products to improve conversions, etc.","Turn in to a seller today and enjoy some incredible benefits like adding logo to your profile page for better branding, setting up multiple products to improve conversions, etc."
"Meta Title","Meta Title"
"Most Popular","Most Popular"
"Seller Dashboard","Seller Dashboard"
"Life Time Sales","Life Time Sales"
"Average Orders","Average Orders"
"Last Five Orders","Last Five Orders"
"Order Id","Order Id"
"Price","Price"
"Quantity","Quantity"
"Most Viewed Products","Most Viewed Products"
"No of Views","No of Views"
"Manage Products","Manage Products"
"Action","Action"
"Submit","Submit"
"S.NO","S.NO"
"Status","Status"
"Select a status","Select a status",
"Enabled","Enabled"
"Select a Status","Select a Status"
"Select a Range","Select a Range"
"Today","Today"
"Yesterday","Yesterday"
"Last Week","Last Week"
"Last Month","Last Month"
"Product Details","Product Details"
"Product price","Product price"
"Transaction Id","Transaction Id"
"Admin Commission","Admin Commission"
"Paid On","Paid On"
"Acknowledged on","Acknowledged on"
"Transaction History","Transaction History"
"Contact Number","Contact Number"
"Profile Image","Profile Image"
"Remove","Remove"
"Display your profile link in produt detail page","Display your profile link in produt detail page"
"Contact Admin","Contact Admin"
"Contact Information","Contact Information"
"Subject","Subject"
"Message","Message"
"Engage","Engage"
"Join us on facebook","Join us on facebook"
"Join us on twitter","Join us on twitter"
"Become a seller","Become a seller"
"Register as seller","Register as seller"
"Seller dashboard","Seller dashboard"
"Our sellers","Our sellers"
"View all","View all"
"Top Sellers","Top Sellers"
"Feedback Ratings","Feedback Ratings"
"Positive","Positive"
"Neutral","Neutral"
"Negative","Negative"
"5 Stars","5 Stars"
"4 Stars","4 Stars"
"3 Stars","3 Stars"
"2 Stars","2 Stars"
"1 Stars","1 Stars"
"Member since","Member since"
"Location","Location"
"Select One Category","Select One Category"
"Name","Name"
"Categories","Categories"
"Order Date:","Order Date:"
"Back to Orders","Back to Orders"
"Seller Amount","Seller Amount"
"Share with us","Share with us"
"Sales Report","Sales Report"
"No Transactions to Show","No Transactions to Show"
"View All","View All"
"All sellers","All sellers"
"There is no seller(s) to show","There is no seller(s) to show"
"Seller login","Seller login"
"Latest Arrivals","Latest Arrivals"
"Payment Status","Payment Status"
"Acknowledge","Acknowledge"
"Select an option","Select an option"
"Order Id #","Order Id #"
"Email to your Friend","Email to your Friend"
"item(s)","item(s)"
"Search for products...","Search for products..."
"Buy Now","Buy Now"
"Marketplace","Marketplace"
"Payments","Payments"
"Contact","Contact"
"#Products","#Products"
"Commission(%)","Commission(%)"
"Total Sales","Total Sales"
"Received","Received"
"Remaining","Remaining"
"Set Commission","Set Commission"
"Commission","Commission"
"Seller detail","Seller detail"
"Product details","Product details"
"Product Price","Product Price"
"Seller's Earned Amount","Seller's Earned Amount"
"Commission Fee","Commission Fee"
"Order At","Order At"
"Ack Status","Ack Status"
"Ack On","Ack On"
"Seller ID","Seller ID"
"Amount Received","Amount Received"
"Payment Mode","Payment Mode"
"Seller Id","Seller Id"
"Seller Email","Seller Email"
"Review ID","Review ID"
"Rating","Rating"
"Activate Marketplace","Activate Marketplace"
"Email ID","Email ID"
"Seller Approval","Seller Approval"
"Select Seller Registration Email Template","Select Seller Registration Email Template"
" Select Admin Approval Email Template "," Select Admin Approval Email Template "
"Select Admin Disapproval Email Template","Select Admin Disapproval Email Template"
"Select Contact Admin Email Template","Select Contact Admin Email Template"
"Sales Email Notification","Sales Email Notification"
"Select Sales Notification Email Template","Select Sales Notification Email Template"
"Display seller profile link in product detail page","Display seller profile link in product detail page"
"Display Popular Product in seller profile page","Display Popular Product in seller profile page"
"Display New Product in seller profile page","Display New Product in seller profile page "
"Display Category link in seller profile page","Display Category link in seller profile page"
"Product Configuration","Product Configuration"
"Seller Configuration","Seller Configuration"
"General Configuration","General Configuration"
"Product Auto Approval","Product Auto Approval" 
"Select Product Type(s)","Select Product Type(s)
"Product Custom Option","Product Custom Option"
"New Product Email Notification","New Product Email Notification"
"Select Email Template for New Product Added Notification","Select Email Template for New Product Added Notification"
"Select Email Template for New Product Approval Notification","Select Email Template for New Product Approval Notification"
"Product Enabled/Disabled Email Notification","Product Enabled/Disabled Email Notification"
"Select Email Template for Product Enabled Notification","Select Email Template for Product Enabled Notification"
"Seller Review","Seller Review"
"Enable Seller Review","Enable Seller Review"
"Select Email Template for New Review Notification","Select Email Template for New Review Notification"
"Select Email Template for Review Approval Notification","Select Email Template for Review Approval Notification"
"Product Auto Approval","Product Auto Approval"
"Need Admin Approval","Need Admin Approval"
"Seller Registration Notification","Seller Registration Notification"
"Admin Approval Notification","Admin Approval Notification"
"Admin Disapproval Notification","Admin Disapproval Notification"
"Sales Notification","Sales Notification"
"(Press Ctrl+Select to select multiple product types)","(Press Ctrl+Select to select multiple product types)"
"New Product Added Notification","New Product Added Notification"
"New Product Approval Notification","New Product Approval Notification"
"Product Enabled Notification","Product Enabled Notification"
"Product Disabled Notification","Product Disabled Notification"
"New Review Notification","New Review Notification"
"Review Approval Notification","Review Approval Notification"
"Enable Seller Review in seller profile page","Enable Seller Review in seller profile page"
"Go to System -> Configuration ->Store Email Addresses","Go to System -> Configuration ->Store Email Addresses"
"New Product Added Notification","New Product Added Notification"
"Simple","Simple"
"Virtual","Virtual"
"Downloadable","Downloadable"
"Select Email Template for Product Disabled Notification","Select Email Template for Product Disabled Notification"
"Apptha","Apptha",
"Rate and leave feedback for seller store","Rate and leave feedback for seller store"
"Feedback about seller:","Feedback about seller:"
"Rate Seller:","Rate Seller:"
"Reviews and Ratings of %s","Reviews and Ratings of %s"
"View all Reviews","View all Reviews"
"Share with Google+","Share with Google+"
"Share with Facebook","Share with Facebook"
"Review %s Store","Review %s Store"
"Write a Review to this Seller","Write a Review to this Seller"
"Have you bought something from this seller?","Have you bought something from this seller?"
"Login to Review","Login to Review"
"All Products","All Products"
"Credit","Credit"
"Reviewed On","Reviewed On"
"Shipping Address Not Applicable","Shipping Address Not Applicable"
"Shipping Method Not Applicable","Shipping Method Not Applicable"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Manage Deals","Manage Deals"
"Vacation Mode","Vacation Mode"
"My Vacation","My Vacation"
"Vacation Configuration","Vacation Configuration"
"Vacation Status","Vacation Status"
"Vacation Message","Vacation Message"
"Disable Products","Disable Products"
"From Date","From Date"
"To Date","To Date"
"YES","YES"
"NO","NO"
"Average Ratings","Average Ratings"
"SKU","SKU"
"Qty","Qty"
"Type","Type"
"Products of ","Products of "
"Customer Since","Customer Since"
"Email","Email"
"Products","Products"
"Reviews and Ratings","Reviews and Ratings"
"Configuration","Configuration"
"Comments","Comments"
"Reviewed On","Reviewed On"
"Product ID","Product ID"
"Review","Review"
"Customer ID","Customer ID"
"Enable Product Sold Count","Enable Product Sold Count"
"Allow seller to set product as home page banner images","Allow seller to set product as home page banner images"
"Select Cancel Order Notification Email Template","Select Cancel Order Notification Email Template"
"Cancel Order Email Notification","Cancel Order Email Notification"
"Enable Seller Vacation Mode","Enable Seller Vacation Mode"
"New Seller Registration Email Template","New Seller Registration Email Template"
"Need Admin Approval for Seller Registration","Need Admin Approval for Seller Registration"
"Enter Facebook page","Enter Facebook page"
"Enter Twitter page","Enter Twitter page"
"Enter Google page","Enter Google page"
""More than 10 available","More than 10 available"
"sold","sold"
"More sellers selling this product","More sellers selling this product"
"View all sellers","View all sellers"
"Seller Information","Seller Information"
"Product Information","Product Information"
"Minimum starting price is ","Minimum starting price is "
"Cart","Cart"
" Feedback"," Feedback"
" Feedbacks"," Feedbacks"
"Available Sellers ","Available Sellers "
"with minimum starting price is ","with minimum starting price is "
"Back to Product Information","Back to Product Information"
"Compare Price by assigning existing product[s]","Compare Price by assigning existing product[s]"
" based on "," based on "
" rating[s]"," rating[s]"
"Register as seller ","Register as seller "
"Become a seller","Become a seller"
"Account Dashboard","Account Dashboard"
"I agree the Terms and Condition","I agree the Terms and Condition"
"I agree the ","I agree the "
"Terms and Condition","Terms and Condition"
"Seller Reviews","Seller Reviews"
"You have not review any seller","You have not review any seller"
"Your review has been successfully posted.","Your review has been successfully posted."
"There is no product available for this seller.","There is no product available for this seller."
"There is no seller available.","There is no seller available."
"This is a required field.","This is a required field."
"Seller can't buy their own product.","Seller can't buy their own product."
"Order Invoiced  Email Notification","Order Invoiced  Email Notification"
"Select Order Invoiced Notification Email Template","Select Order Invoiced Notification Email Template"
"Order Invoiced Notification","Order Invoiced Notification"
"Bulk Product Upload","Bulk Product Upload"
"Error: Can't open zip file","Error: Can't open zip file"
"Sorry","Sorry"
"is invalid, allowed extensions are","is invalid, allowed extensions are"
"No configurable attribute available for","No configurable attribute available for"
"Configurable Attributes for","Configurable Attributes for"
"Upload","Upload"
"Upload Image File","Upload Image File"
"Upload CSV File","Upload CSV File"
"Bulk Product Upload","Bulk Product Upload"
"Upload .zip format","Upload .zip format"
"Available Attribute Sets and Attributes for Configurable Product","Available Attribute Sets and Attributes for Configurable Product"
"No attribute set available for configurable product","No attribute set available for configurable product"
"No data found","No data found"
"Bulk Product Upload Notification","Bulk Product Upload Notification"
"Bulk Product Upload Approval Notification","Bulk Product Upload Approval Notification"
"Bulk Product Upload Email Notification","Bulk Product Upload Email Notification"
"Select Email Template for New Product Added Notification","Select Email Template for New Product Added Notification"
"Select Email Template for New Product Approval Notification","Select Email Template for New Product Approval Notification"
"Attribute Code","Attribute Code"
"No option available for","No option available for"
"Options","Options"
"Configurable Attributes for Attribute Set","Configurable Attributes for Attribute Set"
"Create Product Settings","Create Product Settings"
"Attribute Set","Attribute Set"
"Select Configurable Attributes","Select Configurable Attributes"
"Continue","Continue"
"Back","Back"
"Please Select","Please Select"
"Your product is added successfully","Your product is added successfully"
"Quick Create","Quick Create"
"Associated Products","Associated Products"
"Reset Filter","Reset Filter"
"Search","Search"
"Save Associated Products","Save Associated Products"
"Associated Products are updated successfully","Associated Products are updated successfully"
"Edit Associated Products","Edit Associated Products"
"Associated Product is created successfully","Associated Product is created successfully"
"Associated Products are updated successfully","Associated Products are updated successfully"
"Selected Products are Deleted Successfully","Selected Products are Deleted Successfully"
"Products are Deleted Successfully","Products are Deleted Successfully"
"Product Deleted Successfully","Product Deleted Successfully"
"Sign up to receive email updates on new product announcements, gift ideas, special promotions, sales and more.","Sign up to receive email updates on new product announcements, gift ideas, special promotions, sales and more."
"Save","Save"
"Discount","Discount"
"No data found","No data found"
"Your","Your"
"products are uploaded successfully","products are uploaded successfully"
"products is uploaded successfully","products is uploaded successfully"
"products are awaiting moderation","products are awaiting moderation"
"product are awaiting moderation","product are awaiting moderation"
"Sku(s) already exists","Sku(s) already exists"
"No data found for upload","No data found for upload"
"Autogenerate","Autogenerate"
"Product with this combination of attributes already associated to configurable.","Product with this combination of attributes already associated to configurable."
"Click and refer the list of attributes for Importing the Configurable Product","Click and refer the list of attributes for Importing the Configurable Product"
"Assign Products","Assign Products"
"Assign New Product","Assign New Product"
"Search product in store","Search product in store"
"Click here","Click here"
"Not exist in the Store's Catalog? Want to add a new product?","Not exist in the Store's Catalog? Want to add a new product?"
"Assign Product Option for Seller","Assign Product Option for Seller"
"Save Upload Files(csv and images)","Save Upload Files(csv and images)"
"Select Email Template for New Product Approval Notification","Select Email Template for New Product Approval Notification"
"Select Email Template for New Product Added Notification","Select Email Template for New Product Added Notification"
"Bulk Product Upload Email Notification","Bulk Product Upload Email Notification"
"Enable Bulk Product Upload Option for seller","Enable Bulk Product Upload Option for seller"
"Kindly complete your profile details, before Assign New Product","Kindly complete your profile details, before Assign New Product"
"You don't have enough permission to delete this product details.","You don't have enough permission to delete this product details."
"Please check the End Date is greater than the Start Date.","Please check the End Date is greater than the Start Date."


"Item Cancel Request Sent","Item Cancel Request Sent"
"Item Return Request Sent","Item Return Request Sent"
"Refund Request Sent","Refund Request Sent"
"My Compared Products","My Compared Products"
"Clear All","Clear All"
"Compare","Compare"
"Show All","Show All"
"Bestsellers","Bestsellers"
"Latest Products","Latest Products"
"Subscription","Subscription"
"Subscription Plans","Subscription Plans"
"Video","Video"
"Youtube video url","Youtube video url"
"Select Default Country","Select Default Country"
"Select Shipping","Select Shipping"
"National Shipping Price","National Shipping Price"
"International Shipping Price","International Shipping Price"
"Order Date","Order Date"
"SHIP TO","SHIP TO"
"PRODUCT DETAILS","PRODUCT DETAILS"
"TOTAL","TOTAL"
"PRICE + SHIPMENT","PRICE + SHIPMENT"
"STATUS","STATUS"
"ACTION","ACTION"
"View","View"
"Order #","Order #"
"Seller can't add their own product in wishlist.","Seller can't add their own product in wishlist."





				
